(('ज़रिए', 'k3'), 1)


(('ख़िलाफ़', 'vmod'), 2)


(('हेतु', 'rt'), 1)


(('से लेकर', 'rsp'), 16)
(('से लेकर', 'nmod'), 4)
(('से लेकर', 'vmod'), 3)
(('से लेकर', 'ccof'), 2)


(('से बतौर', 'ras-k1'), 1)


(('से परे', 'k1s'), 1)
(('से परे', 'nmod'), 1)


(('से अलग', 'vmod'), 1)


(('से', 'k5'), 1037)
(('से', 'adv'), 445)
(('से', 'k2'), 443)
(('से', 'rh'), 401)
(('से', 'lwg__psp'), 303)
(('से', 'k7t'), 298)
(('से', 'k3'), 297)
(('से', 'k4'), 275)
(('से', 'ras-k1'), 235)
(('से', 'jjmod'), 228)
(('से', 'ccof'), 166)
(('से', 'nmod'), 164)
(('से', 'rsp'), 120)
(('से', 'k7p'), 79)
(('से', 'k7'), 62)
(('से', 'vmod'), 61)
(('से', 'rt'), 46)
(('से', 'ras-k2'), 41)
(('से', 'lwg__vaux'), 30)
(('से', 'rsym'), 28)
(('से', 'k1'), 11)
(('से', 'k1u'), 10)
(('से', 'rd'), 7)
(('से', 'k1s'), 7)
(('से', 'k2p'), 7)
(('से', 'k2s'), 6)
(('से', 'r6'), 5)
(('से', 'k2g'), 5)
(('से', 'lwg__rp'), 4)
(('से', 'pof__redup'), 4)
(('से', 'k2u'), 4)
(('से', 'jk1'), 3)
(('से', 'k4a'), 3)
(('से', 'k7a'), 3)
(('से', 'k7u'), 2)
(('से', 'pof'), 2)
(('से', 'sent-adv'), 2)
(('से', 'ras-r6-k2'), 2)
(('से', 'ras-rt'), 1)
(('से', 'ras-k4a'), 1)
(('से', 'nmod__adj'), 1)
(('से', 'ras-pof'), 1)


(('सी', 'k1s'), 1)


(('सहित', 'ccof'), 26)
(('सहित', 'vmod'), 14)
(('सहित', 'ras-k1'), 9)
(('सहित', 'ras-k2'), 7)
(('सहित', 'nmod'), 2)
(('सहित', 'rsym'), 1)
(('सहित', 'ras-k7'), 1)
(('सहित', 'ras-k7p'), 1)
(('सहित', 'adv'), 1)


(('सरीखे', 'k7pu'), 1)


(('सरीखी', 'nmod'), 2)


(('सरीखा', 'k1u'), 1)


(('समेत', 'vmod'), 50)
(('समेत', 'ccof'), 43)
(('समेत', 'ras-k1'), 14)
(('समेत', 'ras-k2'), 5)
(('समेत', 'nmod'), 3)
(('समेत', 'ras-pof'), 1)
(('समेत', 'ras-k7'), 1)
(('समेत', 'ras-r6'), 1)
(('समेत', 'rsym'), 1)


(('समान', 'k1u'), 1)
(('समान', 'k2s'), 1)


(('समय', 'k7t'), 1)


(('वालों से', 'k5'), 1)
(('वालों से', 'k4'), 1)


(('वालों में', 'k7'), 8)


(('वालों पर', 'k7'), 2)


(('वालों ने', 'k1'), 2)


(('वालों द्वारा', 'k1'), 1)


(('वालों को', 'k4'), 8)
(('वालों को', 'k2'), 3)
(('वालों को', 'k1'), 2)
(('वालों को', 'ccof'), 2)


(('वालों के विरुद्ध', 'vmod'), 1)


(('वालों के लिए', 'rt'), 4)


(('वालों के बारे', 'k7'), 1)


